customer_id,subscription_length_months,customer_satisfaction_score,daily_watch_time_hours,engagement_rate,device_used_most_often,region,payment_history,subscription_plan,churn_status,support_queries_logged,age,monthly_income,promotional_offers_used,number_of_profiles_created
C00920,6,2,1.09,2,desktop,"north america",delayed,Standard,no,2,47,6362.00,4,3
C00921,12,1,1.79,1,tablet,asia,delayed,Standard,no,2,24,9249.00,2,1
C00922,6,2,4.61,10,"smart tv",asia,delayed,Basic,yes,3,32,9386.00,0,2
C00923,12,9,0.99,10,"smart tv",asia,delayed,Standard,yes,7,40,3209.00,3,5
C00924,12,1,4.34,9,desktop,asia,delayed,Basic,yes,1,18,3383.00,3,1
C00925,1,4,2.38,1,tablet,africa,delayed,Basic,no,2,39,6247.00,0,2
C00926,24,3,4.12,10,"smart tv",africa,delayed,Premium,yes,1,70,8355.00,0,4
C00927,1,1,3.98,7,tablet,africa,delayed,Premium,yes,0,30,5936.00,0,2
C00928,6,8,1.56,3,"smart tv",africa,delayed,Basic,yes,5,28,9395.00,1,2
C00929,24,8,0.56,10,mobile,"north america",delayed,Basic,yes,5,26,9011.00,4,1
C00930,6,2,1.00,10,desktop,"north america",delayed,Premium,no,0,56,1556.00,0,4
C00931,1,6,2.32,2,laptop,asia,delayed,Premium,yes,8,67,6953.00,4,2
C00932,12,3,2.84,9,desktop,europe,delayed,Standard,no,0,70,3578.00,4,4
C00933,3,2,2.78,2,"smart tv",europe,delayed,Standard,no,1,60,1367.00,0,4
C00934,3,7,2.95,1,"smart tv",africa,delayed,Standard,no,3,50,9936.00,3,4
C00935,12,8,0.68,1,tablet,europe,delayed,Basic,yes,9,20,8243.00,4,1
C00936,6,2,1.97,5,"smart tv","south america",delayed,Basic,no,9,62,5194.00,1,1
C00937,12,5,1.21,6,laptop,"north america",delayed,Standard,yes,9,28,3052.00,5,1
C00938,1,2,1.22,3,"smart tv","south america",delayed,Premium,yes,10,68,888.00,2,4
C00939,24,9,1.78,10,"smart tv",europe,delayed,Standard,no,6,36,3339.00,2,5
C00940,3,6,3.81,2,mobile,africa,delayed,Premium,yes,3,35,1740.00,1,4
C00941,6,6,2.37,7,"smart tv",asia,delayed,Standard,no,9,43,7748.00,5,1
C00942,3,5,4.71,9,desktop,"north america",delayed,Standard,no,8,45,2410.00,3,2
C00943,6,5,3.42,8,mobile,"north america",delayed,Standard,no,2,28,6611.00,1,1
C00944,1,10,2.00,7,desktop,"south america",delayed,Standard,no,9,37,5875.00,2,2
C00945,6,1,1.40,4,tablet,asia,delayed,Standard,no,3,52,7519.00,0,2
C00946,3,4,2.34,7,mobile,"north america",delayed,Standard,no,6,26,966.00,5,2
C00947,24,5,4.56,3,laptop,asia,delayed,Standard,no,5,48,9667.00,2,1
C00948,1,6,1.26,4,desktop,"north america",delayed,Standard,yes,9,63,3085.00,4,4
C00949,1,9,4.38,10,tablet,europe,delayed,Basic,no,1,31,5834.00,0,3
C00950,6,6,3.23,5,mobile,"north america",delayed,Premium,no,3,19,7040.00,0,2
C00951,3,4,4.26,10,tablet,"south america",delayed,Basic,yes,10,22,1461.00,4,5
C00952,3,10,0.57,6,mobile,asia,delayed,Basic,no,7,63,7179.00,2,3
C00953,3,8,4.89,6,tablet,"north america",delayed,Premium,no,5,40,9834.00,0,2
C00954,3,8,3.43,5,desktop,europe,delayed,Basic,yes,4,36,719.00,0,3
C00955,12,8,2.67,7,"smart tv","south america",delayed,Standard,yes,10,70,6860.00,2,1
C00956,24,1,2.41,8,tablet,europe,delayed,Basic,yes,7,32,7936.00,5,5
C00957,6,5,4.55,9,"smart tv","south america",delayed,Basic,yes,6,62,3220.00,5,1
C00958,1,2,3.99,5,tablet,europe,delayed,Standard,yes,0,30,3822.00,1,2
C00959,1,10,4.83,1,mobile,"south america",delayed,Standard,no,3,19,4538.00,5,2
C00960,1,1,1.12,8,mobile,asia,delayed,Standard,yes,8,28,8147.00,0,1
C00961,6,2,4.67,8,tablet,"south america",delayed,Premium,no,7,21,8656.00,3,1
C00962,3,4,1.39,6,"smart tv",asia,delayed,Basic,no,0,70,4419.00,0,4
C00963,12,3,1.01,10,tablet,africa,delayed,Premium,yes,4,47,6672.00,2,4
C00964,24,6,3.45,5,"smart tv",asia,delayed,Standard,no,6,51,9948.00,2,3
C00965,6,2,3.17,8,tablet,"south america",delayed,Premium,no,10,60,5559.00,4,5
C00966,12,1,4.44,1,tablet,europe,delayed,Premium,yes,10,24,4275.00,3,4
C00967,6,5,2.76,4,desktop,"south america",delayed,Premium,yes,6,36,2426.00,3,1
C00968,24,8,0.59,7,tablet,africa,delayed,Premium,yes,8,39,3205.00,0,1
C00969,6,6,3.54,1,laptop,europe,delayed,Basic,no,9,45,4216.00,5,5
C00970,24,4,4.80,1,tablet,europe,delayed,Premium,no,4,32,5261.00,1,1
C00971,3,9,3.71,2,mobile,africa,delayed,Premium,yes,3,18,8288.00,1,2
C00972,6,8,2.49,5,tablet,africa,delayed,Basic,yes,7,22,3953.00,1,4
C00973,3,4,0.76,7,desktop,"north america",delayed,Standard,yes,10,29,8744.00,4,1
C00974,6,5,2.24,1,tablet,"north america",delayed,Premium,yes,8,59,3401.00,4,3
C00975,6,2,4.93,10,desktop,europe,delayed,Basic,yes,3,58,8545.00,2,5
C00976,24,4,2.25,2,tablet,"north america",delayed,Basic,no,4,26,9952.00,2,1
C00977,3,2,1.35,4,"smart tv","south america",delayed,Basic,no,4,38,4086.00,3,5
C00978,6,8,3.23,2,"smart tv",asia,delayed,Standard,yes,4,59,6250.00,2,4
C00979,3,5,2.47,8,desktop,"north america",delayed,Basic,no,8,57,2270.00,0,2
C00980,12,1,0.53,3,"smart tv",africa,delayed,Standard,yes,9,42,3548.00,4,5
C00981,6,6,3.47,10,mobile,asia,delayed,Basic,no,0,47,4824.00,3,5
C00982,6,8,4.86,6,desktop,africa,delayed,Premium,yes,0,42,7654.00,1,1
C00983,12,2,3.46,10,desktop,asia,delayed,Premium,no,4,46,1777.00,3,2
C00984,1,4,4.53,6,tablet,africa,delayed,Basic,no,5,22,8637.00,2,4
C00985,24,4,1.19,8,laptop,europe,delayed,Basic,yes,10,39,1547.00,4,4
C00986,12,9,4.84,3,tablet,africa,delayed,Basic,yes,9,68,7245.00,0,4
C00987,24,8,4.08,10,mobile,africa,delayed,Premium,yes,5,41,1067.00,3,1
C00988,12,5,3.55,4,desktop,europe,delayed,Basic,yes,4,64,9343.00,4,5
C00989,1,6,4.13,7,desktop,"north america",delayed,Standard,no,1,23,1406.00,0,2
C00990,12,6,1.42,7,mobile,"south america",delayed,Basic,no,1,46,6616.00,2,2
C00991,3,4,4.67,5,mobile,africa,delayed,Standard,no,10,53,5459.00,5,2
C00992,1,5,4.76,7,tablet,europe,delayed,Basic,no,7,39,7811.00,1,4
C00993,12,3,1.48,4,desktop,africa,delayed,Basic,yes,6,42,4500.00,4,4
C00994,24,10,0.89,9,mobile,"south america",delayed,Standard,yes,9,52,7379.00,4,4
C00995,6,5,3.64,8,laptop,europe,delayed,Standard,no,0,50,3456.00,5,5
C00996,1,4,0.77,10,tablet,europe,delayed,Standard,no,5,28,772.00,1,4
C00997,1,2,2.66,2,mobile,"south america",delayed,Standard,yes,3,54,588.00,4,1
C00998,6,2,2.36,10,mobile,africa,delayed,Standard,no,7,62,577.00,4,1
C00999,3,6,1.73,3,laptop,asia,delayed,Basic,no,1,38,3684.00,0,4
C01000,1,6,1.94,4,mobile,"south america",delayed,Premium,no,8,23,3023.00,2,4
